Frequency,Nominal,Min,Max
50,-1.0056122847685007,-1.049848729537007,-0.9606447386066294
51.16464961403771,-1.0227809269417425,-1.0674711979471168,-0.9773541472447186
52.35642740254497,-1.0401244116099881,-1.0852763886563523,-0.9942341556218671
53.57596526188031,-1.0576452916304926,-1.1032686108825094,-1.0112859301968167
54.82390980715924,-1.0753467521463473,-1.1214529930527493,-1.028511108566299
56.10092271509816,-1.0932326794321827,-1.1398355666605533,-1.0459118563535459
57.40768107484412,-1.1113077351100322,-1.1584233572920468,-1.0634909282277727
58.74487774697646,-1.1295774363539892,-1.177224483743714,-1.0812517334574447
60.11322173087062,-1.1480482428077547,-1.196248266305561,-1.0991984064711147
61.51343854061905,-1.166727651061011,-1.215505345459729,-1.1173358829821889
62.94627058970833,-1.185624297671053,-1.2350078124470458,-1.1356699823294951
64.41247758465666,-1.2047480718784644,-1.2547693533878337,-1.154207496796229
65.91283692782031,-1.2241102393526748,-1.2748054089129286,-1.1729562887975167
67.44814412958263,-1.2437235785190621,-1.2951333515718424,-1.1919253969742933
69.01921323014419,-1.2636025312682018,-1.315772683643453,-1.2111251524013067
70.62687723113766,-1.2837633701350346,-1.3367452583877697,-1.2305673063131528
72.27198853729631,-1.304224384366787,-1.3580755282521684,-1.2502651709785573
73.95541940841031,-1.325006087680073,-1.3797908240906998,-1.2702337756140576
75.67806242181034,-1.3461314509469868,-1.4019216700781647,-1.2904900395292405
77.440830945624,-1.3676261635547513,-1.424502139709398,-1.3110529650426987
79.2446596230556,-1.3895189277618814,-1.4475702590739006,-1.3319438531077268
81.09050486794642,-1.4118417910336298,-1.4711684644889174,-1.3531865450467728
82.97934537187795,-1.4346305220876436,-1.4953441225548811,-1.3748076943219059
84.91218262308713,-1.4579250372209456,-1.5201501217505096,-1.396837072872845
86.89004143746868,-1.4817698844220157,-1.545645545775327,-1.4193079172423777
88.91397050194604,-1.506214793786283,-1.5718964399115296,-1.44225732048703
90.98504293049906,-1.5313153038279068,-1.5989766826049603,-1.4657266767418047
93.10435683314326,-1.5571334743681042,-1.6269689750763259,-1.4897621862686137
95.27303589816223,-1.5837386976993844,-1.6559659617817075,-1.5144154298554224
97.49222998790214,-1.6112086205378577,-1.6860714934988994,-1.5397440225176187
99.76311574844384,-1.6396301896606298,-1.7174020420378568,-1.565812357528187
102.08689723347632,-1.669100833731903,-1.7500882700256193,-1.592692452771216
104.46480654270182,-1.6997297921080512,-1.7842767493622442,-1.6204649121124932
106.89810447511145,-1.7316395975561703,-1.8201318055336255,-1.6492200146519178
109.38808119747746,-1.7649677125868894,-1.8578374387706946,-1.6790589439604935
111.9360569284168,-1.7998683066688004,-1.897599232533895,-1.7100951670856726
114.54338263838847,-1.8365141413117843,-1.9396460988432438,-1.7424559682901775
117.21144076599592,-1.8750984981177146,-1.9842316206639619,-1.7762841337634194
119.94164595097432,-1.9158370361983645,-2.031634624523772,-1.8117397688451327
122.73544578425131,-1.958969392941692,-2.0821584423206874,-1.8490022056459223
125.59432157547879,-2.0047602373426523,-2.136128093902905,-1.888271922137312
128.51978913844297,-2.053499338338072,-2.193884346479412,-1.929772338070582
131.51339959476888,-2.105500013272898,-2.2557733130039077,-1.9737512709731009
134.57674019634555,-2.161095071451825,-2.322130015723772,-2.0204817178703847
137.71143516690807,-2.220629078535508,-2.3932543145732654,-2.0702614656663627
140.91914656322243,-2.2844454865256605,-2.469378033533331,-2.1234108180763243
144.20157515633002,-2.352867007151069,-2.5506233497528914,-2.1802674612868067
147.560461333319,-2.426167746944363,-2.6369548633796276,-2.2411771967242182
150.99758602010053,-2.504536364494656,-2.72813129127258,-2.3064790109701883
154.51477162567923,-2.5880312060167867,-2.8236667969199365,-2.3764828618413563
158.11388300841867,-2.6765312687585303,-2.922814935127672,-2.4514388628611545
161.7968284648138,-2.7696907371060275,-3.02458760793549,-2.5314975682838905
165.56556074129523,-2.866908677873798,-3.12781531600394,-2.6166631393733213
169.42207806960096,-2.9673271890968493,-3.2312438291460825,-2.706744452472215
173.3684252262655,-3.069868412966665,-3.3336502529748144,-2.8013132533284577
177.40669461678738,-3.1733122148428277,-3.4339543571067663,-2.899681865452601
181.5390273850503,-3.2764040559409273,-3.5313029481488587,-3.0009133932583576
185.7676145485859,-3.3779719574059173,-3.625114926226043,-3.1038725782351704
190.09469816028022,-3.4770281163935763,-3.715087141079359,-3.207315232818862
194.5225724971399,-3.5728366110544156,-3.801170635753574,-3.310001766492209
199.0535852767482,-3.6649404083510984,-3.883530697067784,-3.4108115980732143
203.69013890205593,-3.7531525865620616,-3.962503068259519,-3.508835022775985
208.43469173516726,-3.8375237548543146,-4.038555118529591,-3.6034275124762423
213.28975940079587,-3.918299079115393,-4.112256932065146,-3.6942238379218937
218.2579161200825,-3.99587584113347,-4.184264413231817,-3.781119900082768
223.34179607548106,-4.07076855942117,-4.255314932186836,-3.8642352941755758
228.544094807437,-4.143585206737161,-4.326235583420955,-3.9438694914138437
233.86757064359855,-4.21501576437325,-4.397964477406513,-4.020461312667296
239.3150461613186,-4.285833310157726,-4.471586331318408,-4.094557456310647
244.8894096842225,-4.356907774812944,-4.548384682744101,-4.16679270490706
250.59361681363552,-4.429233098016804,-4.629913873088023,-4.2378825725027145
256.4306919956818,-4.503969487944574,-4.718093469509957,-4.308628470693396
262.40373012488567,-4.582503516813496,-4.815323276279545,-4.379935658719614
268.5158981851257,-4.666529242125747,-4.924601847241085,-4.452844990498574
274.7704369288116,-4.758151838991016,-5.049590858331703,-4.5285805018093175
281.17066259517384,-4.860007337724866,-5.194476651356469,-4.608615818828593
287.71996866857774,-4.975368546711803,-5.363321887433117,-4.694762378792368
294.4218276777937,-5.108149002273775,-5.558472269442203,-4.789279386338359
301.2797930371781,-5.262597134501273,-5.7779399996477645,-4.894993951551509
308.2975009307403,-5.44230197731209,-6.013196439291353,-5.015387919875585
315.4786722400958,-5.64812539334543,-6.25042879961027,-5.154532961508626
322.82711451732695,-5.875465178488931,-6.476136252989834,-5.3166139060760305
330.3467240037972,-6.113136275625177,-6.682688886846219,-5.504621502730383
338.04148769599004,-6.346655889355153,-6.869595600053431,-5.7179571370849365
345.9154854594674,-6.564531979866226,-7.041534005677889,-5.9498733314704015
353.97289219206806,-6.762230013768106,-7.206289696768655,-6.187558089432046
362.2179800374941,-6.941698898384715,-7.374190696807611,-6.416810056123276
370.6551206504578,-7.109035590848607,-7.559310383036283,-6.628144239974883
379.28878751459087,-7.272951491927302,-7.782409071568366,-6.819277613411879
388.1235583143448,-7.444906339260285,-8.07393170570496,-6.993688380729795
397.1641173621396,-7.640994111610031,-8.46463872750157,-7.158333446573617
406.41525808204847,-7.885339880702469,-8.93538438685472,-7.3225979216701464
415.88188555133434,-8.211078394446622,-9.389071243171623,-7.498948245786153
425.56901910118705,-8.638809589009556,-9.77089929788089,-7.705313194510416
435.4817949780391,-9.117060120340025,-10.142655768812276,-7.9685434541963955
445.6254690668715,-9.54849444967979,-10.767709913641896,-8.322059675353751
456.00541967795357,-9.92524418741553,-12.085743282818008,-8.771920930021462
466.62715039849417,-10.381888253506222,-12.737444359379499,-9.242299720847605
477.49629301071656,-11.433676845883099,-12.986109195817491,-9.64875282903728
488.61861047790387,-12.511052642124362,-13.125557302947485,-10.013905636328166
499.99999999999847,-12.880462685796939,-13.220803623639913,-10.50975835827119
511.64649614037546,-13.058668556224958,-13.29286297342744,-11.690378462131273
523.5642740254481,-13.171848353830487,-13.350749788038778,-12.60676888477426
535.7596526188015,-13.25414523086823,-13.399091980320119,-12.9238047228197
548.2390980715908,-13.318653992249462,-13.44056929483754,-13.085863167998781
561.0092271509799,-13.371636184209551,-13.476870824238992,-13.191653008665298
574.0768107484395,-13.416547586435406,-13.509129841942219,-13.26971214648752
587.4487774697628,-13.45549310417631,-13.538143791363863,-13.331450381846086
601.1322173087044,-13.489849307736542,-13.564495202565052,-13.382465651920135
615.1343854061887,-13.520565777973998,-13.588622640636846,-13.425900473327546
629.4627058970815,-13.548325218587001,-13.610864583804265,-13.463691995414928
644.1247758465648,-13.573634920516067,-13.63151070508806,-13.497118386913867
659.1283692782014,-13.596882115536442,-13.650868502142801,-13.527067445397032
674.4814412958245,-13.618369085281737,-13.668968517780016,-13.55418099616617
690.1921323014401,-13.638336311524483,-13.685961045716025,-13.578938137965578
706.2687723113747,-13.656978247480897,-13.701970943425545,-13.60170599438781
722.7198853729612,-13.67445436507059,-13.717103114581972,-13.622772099537016
739.5541940841011,-13.690897080903747,-13.731446589663557,-13.642365861838723
756.7806242181015,-13.706417562924285,-13.745077615116493,-13.660673250562214
774.4083094562379,-13.721110063300639,-13.758062027566995,-13.677847122502945
792.446596230554,-13.735055204745287,-13.770457103461831,-13.694014655916527
810.9050486794621,-13.748322509633834,-13.782313017801325,-13.709282813004252
829.7934537187773,-13.760972372080166,-13.793674007467398,-13.723742426972503
849.121826230869,-13.773057614028653,-13.804579308473778,-13.737471309452483
868.9004143746845,-13.784624726468493,-13.815063918193676,-13.750536647243383
889.139705019458,-13.7957148693534,-13.825159220663432,-13.762996874956556
909.8504293049882,-13.806364684530143,-13.834893503736648,-13.774903155399347
931.0435683314302,-13.816606962266158,-13.844292390065977,-13.786300562421522
952.7303589816199,-13.826471192073484,-13.8533791988709,-13.797229035316084
974.9222998790189,-13.83598402129711,-13.86217525170478,-13.80772415586836
997.6311574844359,-13.845169639590637,-13.87070013260857,-13.817817786317645
1020.8689723347607,-13.854050103404841,-13.87897191088673,-13.827538597220883
1044.6480654270156,-13.8626456115969,-13.887007333087215,-13.836912507418177
1068.9810447511118,-13.870974740966036,-13.894821989486273,-13.845963053269406
1093.8808119747719,-13.879054648751383,-13.902430459378245,-13.85471170056474
1119.3605692841652,-13.88690124775514,-13.909846438684069,-13.863178109661584
1145.4338263838818,-13.894529358681359,-13.917082852769667,-13.871380362224972
1172.1144076599562,-13.901952843436593,-13.924151956869814,-13.879335156272054
1199.4164595097402,-13.909184722470327,-13.931065426116872,-13.887057974919735
1227.35445784251,-13.916237278700256,-13.93783443685463,-13.894563233216136
1255.943215754785,-13.923122150140685,-13.944469740660926,-13.901864406634356
1285.1978913844266,-13.929850413008761,-13.95098173229424,-13.908974144170209
1315.1339959476854,-13.936432656805614,-13.957380512611177,-13.91590436847841
1345.7674019634521,-13.942879052643521,-13.963675947365342,-13.922666365073868
1377.1143516690772,-13.94919941590744,-13.969877722687203,-13.929270862296796
1409.1914656322208,-13.95540326418913,-13.975995397956044,-13.935728103474178
1442.0157515632966,-13.96149987131041,-13.982038456703929,-13.942047912494152
1475.6046133331863,-13.96749831815267,-13.98801635613556,-13.948239753833484
1509.9758602010013,-13.973407540929006,-13.993938575805277,-13.954312787934676
1545.1477162567883,-13.979236377470237,-13.999814665960354,-13.96027592271108
1581.1388300841825,-13.984993612044025,-14.005654296037934,-13.966137861862553
1617.968284648134,-13.990688019185576,-14.011467303790278,-13.971907150605318
1655.6556074129478,-13.996328406987203,-14.01726374550793,-13.977592219356133
1694.2207806960048,-14.001923660271313,-14.023053947813764,-13.983201425859392
1733.68425226265,-14.007482784056545,-14.028848561511548,-13.988743096204969
1774.066946167869,-14.013014947718462,-14.034658617990676,-13.99422556515288
1815.3902738504983,-14.018529530244713,-14.040495588714817,-13.999657216156935
1857.676145485854,-14.024036166989042,-14.04637144835573,-14.005046521462727
1900.946981602797,-14.029544798339208,-14.052298742176038,-14.01040208264488
1945.2257249713937,-14.035065720730334,-14.058290658315876,-14.015732671943624
1990.5358527674766,-14.040609640458218,-14.064361105699726,-14.021047274761937
2036.9013890205538,-14.046187730776232,-14.07052479835206,-14.02635513369027
2084.346917351667,-14.051811692795656,-14.076797346994937,-14.031665794437599
2132.8975940079526,-14.0574938207527,-14.083195358898994,-14.036989154064022
2182.579161200819,-14.0632470722571,-14.089736547073025,-14.042335511932269
2233.4179607548044,-14.069085144197677,-14.096439850008755,-14.047715623823326
2285.440948074364,-14.075022555050385,-14.103325563348239,-14.053140759695225
2338.6757064359795,-14.081074734416013,-14.110415485015086,-14.058622765604476
2393.1504616131797,-14.08725812070826,-14.117733075549195,-14.064174130357191
2448.8940968422185,-14.093590268020813,-14.125303635612266,-14.069808057512533
2505.9361681363484,-14.100089963325278,-14.133154502890497,-14.075538543425328
2564.306919956811,-14.106777355293119,-14.141315270915825,-14.081380462088656
2624.037301248849,-14.113674096195819,-14.14981803266138,-14.087349657622505
2685.1589818512493,-14.120803498520775,-14.158697652143692,-14.09346304535161
2747.704369288108,-14.128190708148875,-14.167992067686859,-14.099738722526892
2811.70662595173,-14.135862896175867,-14.17774263097338,-14.106196089871567
2877.199686685769,-14.14384947172619,-14.187994486522744,-14.11285598527698
2944.2182767779286,-14.152182318407377,-14.198796996797295,-14.119740831136784
3012.797930371772,-14.160896057388328,-14.210204218725961,-14.1268747969931
3082.9750093073935,-14.170028340455808,-14.222275438041196,-14.134283979377301
3154.7867224009483,-14.179620176811385,-14.235075768411521,-14.141996600963129
3228.271145173259,-14.189716297812245,-14.24867682286929,-14.150043231412944
3303.467240037961,-14.200365564327631,-14.26315746540134,-14.158457032590883
3380.414876959889,-14.21162142186574,-14.278604650666104,-14.167274031140083
3459.154854594662,-14.223542409102157,-14.29511435944298,-14.176533421774492
3539.7289219206687,-14.236192725876542,-14.312792636339891,-14.186277905016404
3622.1798003749286,-14.249642867065667,-14.331756734094995,-14.196554063512496
3706.5512065045655,-14.263970328908066,-14.352136364953353,-14.207412781472689
3792.887875145896,-14.279260394228743,-14.374075053296544,-14.218909712178895
3881.235583143435,-14.295607002417714,-14.397731573869436,-14.231105798875005
3971.641173621383,-14.31311370870188,-14.423281445112499,-14.244067854629783
4064.152580820471,-14.331894734859207,-14.45091842533011,-14.257869206892758
4158.818855513329,-14.352076109555135,-14.480855928242127,-14.272590412339571
4255.690191011856,-14.373796890240037,-14.513328230934931,-14.288320047082664
4354.817949780376,-14.39721044909,-14.548591288177056,-14.305155576198889
4456.254690668699,-14.422485791548254,-14.586922889756634,-14.323204304504625
4560.05419677952,-14.449808856015094,-14.628621801031638,-14.342584407184127
4666.271503984925,-14.47938371514764,-14.674005414792912,-14.363426033687073
4774.962930107149,-14.511433560772618,-14.7234053271385,-14.385872470499251
4886.186104779022,-14.546201303255039,-14.777160158915361,-14.410081336952876
4999.999999999967,-14.583949550550843,-14.83560492840568,-14.436225771889909
5116.464961403737,-14.624959652141838,-14.899056422175612,-14.464495546129374
5235.642740254463,-14.669529402579666,-14.967794422299628,-14.495098004468105
5357.5965261879965,-14.717968909790393,-15.04203945466295,-14.52825869943773
5482.390980715889,-14.770594068210162,-15.121929008203587,-14.564221525675
5610.09227150978,-14.82771707795133,-15.20749588204859,-14.603248098161668
5740.768107484376,-14.889633583146136,-15.298654125772984,-14.64561604208895
5874.487774697609,-14.956606351721696,-15.395199290382298,-14.691615784190857
6011.322173087025,-15.028846077603719,-15.49682952208481,-14.741545371291245
